InstrumentId,Date,Open,High,Low,Close,AdjustedClose,Volume
7b2ed9d3-5735-42f7-8814-f4ccb1b585ba,2023-08-17,320.54,321.87,316.21,316.88,315.6544,21257200
7b2ed9d3-5735-42f7-8814-f4ccb1b585ba,2023-08-18,314.49,318.38,311.55,316.48,315.256,24744800
7b2ed9d3-5735-42f7-8814-f4ccb1b585ba,2023-08-21,317.93,322.77,317.04,321.88,320.6351,24040000
7b2ed9d3-5735-42f7-8814-f4ccb1b585ba,2023-08-22,325.5,326.08,321.46,322.46,321.2128,16102000
7b2ed9d3-5735-42f7-8814-f4ccb1b585ba,2023-08-23,323.82,329.2,323.46,327,325.7353,21166400
7b2ed9d3-5735-42f7-8814-f4ccb1b585ba,2023-08-24,332.85,332.98,319.96,319.97,318.7325,23281400
7b2ed9d3-5735-42f7-8814-f4ccb1b585ba,2023-08-25,321.47,325.36,318.8,322.98,321.7308,21684100
7b2ed9d3-5735-42f7-8814-f4ccb1b585ba,2023-08-28,325.66,326.15,321.72,323.7,322.448,14808500
7b2ed9d3-5735-42f7-8814-f4ccb1b585ba,2023-08-29,321.88,328.98,321.88,328.41,327.1398,19284600
7b2ed9d3-5735-42f7-8814-f4ccb1b585ba,2023-08-30,328.67,329.81,326.45,328.79,327.5184,15222100
7b2ed9d3-5735-42f7-8814-f4ccb1b585ba,2023-08-31,329.2,330.91,326.78,327.76,326.4923,26411000
7b2ed9d3-5735-42f7-8814-f4ccb1b585ba,2023-09-01,331.31,331.99,326.78,328.66,327.3889,14931200
7b2ed9d3-5735-42f7-8814-f4ccb1b585ba,2023-09-05,329,334.85,328.66,333.55,332.2599,18553900
7b2ed9d3-5735-42f7-8814-f4ccb1b585ba,2023-09-06,333.38,334.46,330.18,332.88,331.5925,17535800
7b2ed9d3-5735-42f7-8814-f4ccb1b585ba,2023-09-07,331.29,333.08,329.03,329.91,328.634,18381000
7b2ed9d3-5735-42f7-8814-f4ccb1b585ba,2023-09-08,330.09,336.16,329.46,334.27,332.9772,19530100
7b2ed9d3-5735-42f7-8814-f4ccb1b585ba,2023-09-11,337.24,338.42,335.43,337.94,336.633,16583300
7b2ed9d3-5735-42f7-8814-f4ccb1b585ba,2023-09-12,335.82,336.79,331.48,331.77,330.4868,17565500
7b2ed9d3-5735-42f7-8814-f4ccb1b585ba,2023-09-13,331.31,336.85,331.17,336.06,334.7602,16544400
7b2ed9d3-5735-42f7-8814-f4ccb1b585ba,2023-09-14,339.15,340.86,336.57,338.7,337.39,20267000
7b2ed9d3-5735-42f7-8814-f4ccb1b585ba,2023-09-15,336.92,337.4,329.65,330.22,328.9428,37666900
7b2ed9d3-5735-42f7-8814-f4ccb1b585ba,2023-09-18,327.8,330.4,326.36,329.06,327.7873,16834200
7b2ed9d3-5735-42f7-8814-f4ccb1b585ba,2023-09-19,326.17,329.39,324.51,328.65,327.3789,16505900
7b2ed9d3-5735-42f7-8814-f4ccb1b585ba,2023-09-20,329.51,329.59,320.51,320.77,319.5294,21436500
7b2ed9d3-5735-42f7-8814-f4ccb1b585ba,2023-09-21,319.26,325.35,315,319.53,318.2942,35529500
7b2ed9d3-5735-42f7-8814-f4ccb1b585ba,2023-09-22,321.32,321.45,316.15,317.01,315.7839,21447900
7b2ed9d3-5735-42f7-8814-f4ccb1b585ba,2023-09-25,316.59,317.67,315,317.54,316.3119,17836000
7b2ed9d3-5735-42f7-8814-f4ccb1b585ba,2023-09-26,315.13,315.88,310.02,312.14,310.9328,26297600
7b2ed9d3-5735-42f7-8814-f4ccb1b585ba,2023-09-27,312.3,314.3,309.69,312.79,311.5802,19410100
7b2ed9d3-5735-42f7-8814-f4ccb1b585ba,2023-09-28,310.99,315.48,309.45,313.64,312.427,19683600
7b2ed9d3-5735-42f7-8814-f4ccb1b585ba,2023-09-29,317.75,319.47,314.98,315.75,314.5288,24140300
7b2ed9d3-5735-42f7-8814-f4ccb1b585ba,2023-10-02,316.28,321.89,315.18,321.8,320.5554,20570000
7b2ed9d3-5735-42f7-8814-f4ccb1b585ba,2023-10-03,320.83,321.39,311.21,313.39,312.1779,21033500
7b2ed9d3-5735-42f7-8814-f4ccb1b585ba,2023-10-04,314.03,320.04,314,318.96,317.7264,20720100
7b2ed9d3-5735-42f7-8814-f4ccb1b585ba,2023-10-05,319.09,319.98,314.9,319.36,318.1248,16965600
7b2ed9d3-5735-42f7-8814-f4ccb1b585ba,2023-10-06,316.55,329.19,316.3,327.26,325.9943,25645500
7b2ed9d3-5735-42f7-8814-f4ccb1b585ba,2023-10-09,324.75,330.3,323.18,329.82,328.5444,19891200
7b2ed9d3-5735-42f7-8814-f4ccb1b585ba,2023-10-10,330.96,331.1,327.67,328.39,327.1199,20557100
7b2ed9d3-5735-42f7-8814-f4ccb1b585ba,2023-10-11,331.21,332.82,329.14,332.42,331.1343,20063200
7b2ed9d3-5735-42f7-8814-f4ccb1b585ba,2023-10-12,330.57,333.63,328.72,331.16,329.8792,19313100
7b2ed9d3-5735-42f7-8814-f4ccb1b585ba,2023-10-13,332.38,333.83,326.36,327.73,326.4625,21072400
7b2ed9d3-5735-42f7-8814-f4ccb1b585ba,2023-10-16,331.05,336.14,330.6,332.64,331.3535,22158000
7b2ed9d3-5735-42f7-8814-f4ccb1b585ba,2023-10-17,329.59,333.46,327.41,332.06,330.7757,18338500
7b2ed9d3-5735-42f7-8814-f4ccb1b585ba,2023-10-18,332.49,335.59,328.3,330.11,328.8333,23153600
7b2ed9d3-5735-42f7-8814-f4ccb1b585ba,2023-10-19,332.15,336.88,330.91,331.32,330.0386,25052100
7b2ed9d3-5735-42f7-8814-f4ccb1b585ba,2023-10-20,331.72,331.92,325.45,326.67,325.4066,25012600
7b2ed9d3-5735-42f7-8814-f4ccb1b585ba,2023-10-23,325.47,332.73,324.39,329.32,328.0463,24374700
7b2ed9d3-5735-42f7-8814-f4ccb1b585ba,2023-10-24,331.3,331.84,327.6,330.53,329.2516,31153600
7b2ed9d3-5735-42f7-8814-f4ccb1b585ba,2023-10-25,345.02,346.2,337.62,340.67,339.3524,55053800
7b2ed9d3-5735-42f7-8814-f4ccb1b585ba,2023-10-26,340.54,341.63,326.94,327.89,326.6218,37828500
7b2ed9d3-5735-42f7-8814-f4ccb1b585ba,2023-10-27,330.43,336.72,328.4,329.81,328.5344,29856500
7b2ed9d3-5735-42f7-8814-f4ccb1b585ba,2023-10-30,333.41,339.45,331.83,337.31,336.0054,22828100
7b2ed9d3-5735-42f7-8814-f4ccb1b585ba,2023-10-31,338.85,339,334.69,338.11,336.8023,20265300
7b2ed9d3-5735-42f7-8814-f4ccb1b585ba,2023-11-01,339.79,347.42,339.65,346.07,344.7315,28158800
7b2ed9d3-5735-42f7-8814-f4ccb1b585ba,2023-11-02,347.24,348.83,344.77,348.32,346.9728,24348100
7b2ed9d3-5735-42f7-8814-f4ccb1b585ba,2023-11-03,349.63,354.39,347.33,352.8,351.4355,23624000
7b2ed9d3-5735-42f7-8814-f4ccb1b585ba,2023-11-06,353.45,357.54,353.35,356.53,355.1511,23828300
7b2ed9d3-5735-42f7-8814-f4ccb1b585ba,2023-11-07,359.4,362.46,357.63,360.53,359.1356,25833900
7b2ed9d3-5735-42f7-8814-f4ccb1b585ba,2023-11-08,361.68,363.87,360.55,363.2,361.7953,26767800
7b2ed9d3-5735-42f7-8814-f4ccb1b585ba,2023-11-09,362.3,364.79,360.36,360.69,359.295,24847300
7b2ed9d3-5735-42f7-8814-f4ccb1b585ba,2023-11-10,361.49,370.1,361.07,369.67,368.2402,28042100
7b2ed9d3-5735-42f7-8814-f4ccb1b585ba,2023-11-13,368.22,368.47,365.9,366.68,365.2618,19986500
7b2ed9d3-5735-42f7-8814-f4ccb1b585ba,2023-11-14,371.01,371.95,367.35,370.27,368.8379,27683900
7b2ed9d3-5735-42f7-8814-f4ccb1b585ba,2023-11-15,371.28,373.13,367.11,369.67,368.9876,26860100
7b2ed9d3-5735-42f7-8814-f4ccb1b585ba,2023-11-16,370.96,376.35,370.18,376.17,375.4757,27182300
7b2ed9d3-5735-42f7-8814-f4ccb1b585ba,2023-11-17,373.61,374.37,367,369.85,369.1673,40157000
7b2ed9d3-5735-42f7-8814-f4ccb1b585ba,2023-11-20,371.22,378.87,371,377.44,376.7433,52465100
7b2ed9d3-5735-42f7-8814-f4ccb1b585ba,2023-11-21,375.67,376.22,371.12,373.07,372.3814,28423100
7b2ed9d3-5735-42f7-8814-f4ccb1b585ba,2023-11-22,378,379.79,374.97,377.85,377.1526,23345300
7b2ed9d3-5735-42f7-8814-f4ccb1b585ba,2023-11-24,377.33,377.97,375.14,377.43,376.7333,10176600
7b2ed9d3-5735-42f7-8814-f4ccb1b585ba,2023-11-27,376.78,380.64,376.2,378.61,377.9111,22179200
7b2ed9d3-5735-42f7-8814-f4ccb1b585ba,2023-11-28,378.35,383,378.16,382.7,381.9936,20453100
7b2ed9d3-5735-42f7-8814-f4ccb1b585ba,2023-11-29,383.76,384.3,377.44,378.85,378.1507,28963400
7b2ed9d3-5735-42f7-8814-f4ccb1b585ba,2023-11-30,378.49,380.09,375.47,378.91,378.2106,30554400
7b2ed9d3-5735-42f7-8814-f4ccb1b585ba,2023-12-01,376.76,378.16,371.31,374.51,373.8187,33020400
7b2ed9d3-5735-42f7-8814-f4ccb1b585ba,2023-12-04,369.1,369.52,362.9,369.14,368.4586,32063300
7b2ed9d3-5735-42f7-8814-f4ccb1b585ba,2023-12-05,366.45,373.08,365.62,372.52,371.8324,23065000
7b2ed9d3-5735-42f7-8814-f4ccb1b585ba,2023-12-06,373.54,374.18,368.03,368.8,368.1193,21182100
7b2ed9d3-5735-42f7-8814-f4ccb1b585ba,2023-12-07,368.23,371.45,366.32,370.95,370.2653,23118900
7b2ed9d3-5735-42f7-8814-f4ccb1b585ba,2023-12-08,369.2,374.46,368.23,374.23,373.5392,20144800
7b2ed9d3-5735-42f7-8814-f4ccb1b585ba,2023-12-11,368.48,371.6,366.1,371.3,370.6146,27708800
7b2ed9d3-5735-42f7-8814-f4ccb1b585ba,2023-12-12,370.85,374.42,370.46,374.38,373.689,24838300
7b2ed9d3-5735-42f7-8814-f4ccb1b585ba,2023-12-13,376.02,377.64,370.77,374.37,373.679,30955500
7b2ed9d3-5735-42f7-8814-f4ccb1b585ba,2023-12-14,373.31,373.76,364.13,365.93,365.2546,43277500
7b2ed9d3-5735-42f7-8814-f4ccb1b585ba,2023-12-15,366.85,372.4,366.28,370.73,370.0457,78478200
7b2ed9d3-5735-42f7-8814-f4ccb1b585ba,2023-12-18,369.45,373,368.68,372.65,371.9621,21802900
7b2ed9d3-5735-42f7-8814-f4ccb1b585ba,2023-12-19,371.49,373.26,369.84,373.26,372.571,20603700
7b2ed9d3-5735-42f7-8814-f4ccb1b585ba,2023-12-20,375,376.03,370.53,370.62,369.9359,26316700
7b2ed9d3-5735-42f7-8814-f4ccb1b585ba,2023-12-21,372.56,374.41,370.04,373.54,372.8505,17708000
7b2ed9d3-5735-42f7-8814-f4ccb1b585ba,2023-12-22,373.68,375.18,372.71,374.58,373.8886,17091100
7b2ed9d3-5735-42f7-8814-f4ccb1b585ba,2023-12-26,375,376.94,373.5,374.66,373.9684,12673100
7b2ed9d3-5735-42f7-8814-f4ccb1b585ba,2023-12-27,373.69,375.06,372.81,374.07,373.3795,14905400
7b2ed9d3-5735-42f7-8814-f4ccb1b585ba,2023-12-28,375.37,376.46,374.16,375.28,374.5873,14327000
7b2ed9d3-5735-42f7-8814-f4ccb1b585ba,2023-12-29,376,377.16,373.48,376.04,375.3459,18723000
7b2ed9d3-5735-42f7-8814-f4ccb1b585ba,2024-01-02,373.86,375.9,366.77,370.87,370.1854,25258600
7b2ed9d3-5735-42f7-8814-f4ccb1b585ba,2024-01-03,369.01,373.26,368.51,370.6,369.9159,23083500
7b2ed9d3-5735-42f7-8814-f4ccb1b585ba,2024-01-04,370.67,373.1,367.17,367.94,367.2608,20901500
7b2ed9d3-5735-42f7-8814-f4ccb1b585ba,2024-01-05,368.97,372.06,366.5,367.75,367.0712,20987000
7b2ed9d3-5735-42f7-8814-f4ccb1b585ba,2024-01-08,369.3,375.2,369.01,374.69,373.9984,23134000
7b2ed9d3-5735-42f7-8814-f4ccb1b585ba,2024-01-09,372.01,375.99,371.19,375.79,375.0964,20830000
7b2ed9d3-5735-42f7-8814-f4ccb1b585ba,2024-01-10,376.37,384.17,376.32,382.77,382.0635,25514200
7b2ed9d3-5735-42f7-8814-f4ccb1b585ba,2024-01-11,386,390.68,380.38,384.63,383.92,27850800
7b2ed9d3-5735-42f7-8814-f4ccb1b585ba,2024-01-12,385.49,388.68,384.65,388.47,387.7529,21645700
7b2ed9d3-5735-42f7-8814-f4ccb1b585ba,2024-01-16,393.66,394.03,387.62,390.27,389.5496,27202300
7b2ed9d3-5735-42f7-8814-f4ccb1b585ba,2024-01-17,387.98,390.11,384.81,389.47,388.7511,22234100
7b2ed9d3-5735-42f7-8814-f4ccb1b585ba,2024-01-18,391.72,393.99,390.12,393.87,393.143,23392100
7b2ed9d3-5735-42f7-8814-f4ccb1b585ba,2024-01-19,395.76,398.67,393.5,398.67,397.9341,29272000
7b2ed9d3-5735-42f7-8814-f4ccb1b585ba,2024-01-22,400.02,400.62,393.59,396.51,395.7781,27016900
7b2ed9d3-5735-42f7-8814-f4ccb1b585ba,2024-01-23,395.75,399.38,393.93,398.9,398.1637,20525900
7b2ed9d3-5735-42f7-8814-f4ccb1b585ba,2024-01-24,401.54,405.63,400.45,402.56,401.8169,24867000
7b2ed9d3-5735-42f7-8814-f4ccb1b585ba,2024-01-25,404.32,407.01,402.53,404.87,404.1227,21021200
7b2ed9d3-5735-42f7-8814-f4ccb1b585ba,2024-01-26,404.37,406.17,402.43,403.93,403.1844,17803300
7b2ed9d3-5735-42f7-8814-f4ccb1b585ba,2024-01-29,406.06,409.98,404.33,409.72,408.9637,24510200
7b2ed9d3-5735-42f7-8814-f4ccb1b585ba,2024-01-30,412.26,413.05,406.45,408.59,407.8358,33477600
7b2ed9d3-5735-42f7-8814-f4ccb1b585ba,2024-01-31,406.96,415.32,397.21,397.58,396.8461,47871100
7b2ed9d3-5735-42f7-8814-f4ccb1b585ba,2024-02-01,401.83,408,401.8,403.78,403.0347,30657700
7b2ed9d3-5735-42f7-8814-f4ccb1b585ba,2024-02-02,403.81,412.65,403.56,411.22,410.461,28245000
7b2ed9d3-5735-42f7-8814-f4ccb1b585ba,2024-02-05,409.9,411.16,403.99,405.65,404.9012,25352300
7b2ed9d3-5735-42f7-8814-f4ccb1b585ba,2024-02-06,405.88,407.97,402.91,405.49,404.7415,18382600
7b2ed9d3-5735-42f7-8814-f4ccb1b585ba,2024-02-07,407.44,414.3,407.4,414.05,413.2857,22340500
7b2ed9d3-5735-42f7-8814-f4ccb1b585ba,2024-02-08,414.05,415.56,412.53,414.11,413.3456,21225300
7b2ed9d3-5735-42f7-8814-f4ccb1b585ba,2024-02-09,415.25,420.82,415.09,420.55,419.7737,22032800
7b2ed9d3-5735-42f7-8814-f4ccb1b585ba,2024-02-12,420.56,420.74,414.75,415.26,414.4935,21202900
7b2ed9d3-5735-42f7-8814-f4ccb1b585ba,2024-02-13,404.94,410.07,403.39,406.32,405.57,27824900
7b2ed9d3-5735-42f7-8814-f4ccb1b585ba,2024-02-14,408.07,409.84,404.57,409.49,409.49,20401200
7b2ed9d3-5735-42f7-8814-f4ccb1b585ba,2024-02-15,408.14,409.13,404.29,406.56,406.56,21825500
7b2ed9d3-5735-42f7-8814-f4ccb1b585ba,2024-02-16,407.96,408.29,403.44,404.06,404.06,22281100
7b2ed9d3-5735-42f7-8814-f4ccb1b585ba,2024-02-20,403.24,404.49,398.01,402.79,402.79,24307900
7b2ed9d3-5735-42f7-8814-f4ccb1b585ba,2024-02-21,400.17,402.29,397.22,402.18,402.18,18631100
7b2ed9d3-5735-42f7-8814-f4ccb1b585ba,2024-02-22,410.19,412.83,408.57,411.65,411.65,27009900
7b2ed9d3-5735-42f7-8814-f4ccb1b585ba,2024-02-23,415.67,415.86,408.97,410.34,410.34,16295900
7b2ed9d3-5735-42f7-8814-f4ccb1b585ba,2024-02-26,411.46,412.16,407.36,407.54,407.54,16193500
7b2ed9d3-5735-42f7-8814-f4ccb1b585ba,2024-02-27,407.99,408.32,403.85,407.48,407.48,14835800
7b2ed9d3-5735-42f7-8814-f4ccb1b585ba,2024-02-28,408.18,409.3,405.32,407.72,407.72,13183100
7b2ed9d3-5735-42f7-8814-f4ccb1b585ba,2024-02-29,408.64,414.2,405.92,413.64,413.64,31947300
7b2ed9d3-5735-42f7-8814-f4ccb1b585ba,2024-03-01,411.27,415.87,410.88,415.5,415.5,17800300
7b2ed9d3-5735-42f7-8814-f4ccb1b585ba,2024-03-04,413.44,417.35,412.32,414.92,414.92,17596000
7b2ed9d3-5735-42f7-8814-f4ccb1b585ba,2024-03-05,413.96,414.25,400.64,402.65,402.65,26919200
7b2ed9d3-5735-42f7-8814-f4ccb1b585ba,2024-03-06,402.97,405.16,398.39,402.09,402.09,22344100
7b2ed9d3-5735-42f7-8814-f4ccb1b585ba,2024-03-07,406.12,409.78,402.24,409.14,409.14,18718500
7b2ed9d3-5735-42f7-8814-f4ccb1b585ba,2024-03-08,407.96,410.42,404.33,406.22,406.22,17971700
7b2ed9d3-5735-42f7-8814-f4ccb1b585ba,2024-03-11,403.76,405.68,401.26,404.52,404.52,16120800
7b2ed9d3-5735-42f7-8814-f4ccb1b585ba,2024-03-12,407.62,415.57,406.79,415.28,415.28,22457000
7b2ed9d3-5735-42f7-8814-f4ccb1b585ba,2024-03-13,418.1,418.18,411.45,415.1,415.1,17115900
7b2ed9d3-5735-42f7-8814-f4ccb1b585ba,2024-03-14,420.24,427.82,417.99,425.22,425.22,34157300
7b2ed9d3-5735-42f7-8814-f4ccb1b585ba,2024-03-15,419.29,422.6,412.79,416.42,416.42,45049800
7b2ed9d3-5735-42f7-8814-f4ccb1b585ba,2024-03-18,414.25,420.73,413.78,417.32,417.32,20106000
7b2ed9d3-5735-42f7-8814-f4ccb1b585ba,2024-03-19,417.83,421.67,415.55,421.41,421.41,19837900
7b2ed9d3-5735-42f7-8814-f4ccb1b585ba,2024-03-20,422,425.96,420.66,425.23,425.23,17860100
7b2ed9d3-5735-42f7-8814-f4ccb1b585ba,2024-03-21,429.83,430.82,427.16,429.37,429.37,21296200
7b2ed9d3-5735-42f7-8814-f4ccb1b585ba,2024-03-22,429.7,429.86,426.07,428.74,428.74,17636500
7b2ed9d3-5735-42f7-8814-f4ccb1b585ba,2024-03-25,425.24,427.41,421.61,422.86,422.86,18060500
7b2ed9d3-5735-42f7-8814-f4ccb1b585ba,2024-03-26,425.61,425.99,421.35,421.65,421.65,16725600
7b2ed9d3-5735-42f7-8814-f4ccb1b585ba,2024-03-27,424.44,424.45,419.01,421.43,421.43,16705000
7b2ed9d3-5735-42f7-8814-f4ccb1b585ba,2024-03-28,420.96,421.87,419.12,420.72,420.72,21871200
7b2ed9d3-5735-42f7-8814-f4ccb1b585ba,2024-04-01,423.95,427.89,422.22,424.57,424.57,16316000
7b2ed9d3-5735-42f7-8814-f4ccb1b585ba,2024-04-02,420.11,422.38,417.84,421.44,421.44,17912000
7b2ed9d3-5735-42f7-8814-f4ccb1b585ba,2024-04-03,419.73,423.26,419.09,420.45,420.45,16502300
7b2ed9d3-5735-42f7-8814-f4ccb1b585ba,2024-04-04,424.99,428.67,417.57,417.88,417.88,19370900
7b2ed9d3-5735-42f7-8814-f4ccb1b585ba,2024-04-05,420.01,426.51,418.32,425.52,425.52,16544300
7b2ed9d3-5735-42f7-8814-f4ccb1b585ba,2024-04-08,425.17,427.28,423.3,424.59,424.59,14272400
7b2ed9d3-5735-42f7-8814-f4ccb1b585ba,2024-04-09,426.44,427.74,421.62,426.28,426.28,12512300
7b2ed9d3-5735-42f7-8814-f4ccb1b585ba,2024-04-10,422.19,424.03,419.7,423.26,423.26,16216600
7b2ed9d3-5735-42f7-8814-f4ccb1b585ba,2024-04-11,425.82,429.37,422.36,427.93,427.93,17966400
7b2ed9d3-5735-42f7-8814-f4ccb1b585ba,2024-04-12,424.05,425.18,419.77,421.9,421.9,19232100
7b2ed9d3-5735-42f7-8814-f4ccb1b585ba,2024-04-15,426.6,426.82,413.43,413.64,413.64,20273500
7b2ed9d3-5735-42f7-8814-f4ccb1b585ba,2024-04-16,414.57,418.4,413.73,414.58,414.58,16765600
7b2ed9d3-5735-42f7-8814-f4ccb1b585ba,2024-04-17,417.25,418.88,410.33,411.84,411.84,15855500
7b2ed9d3-5735-42f7-8814-f4ccb1b585ba,2024-04-18,410.63,411.89,403.95,404.27,404.27,21029900
7b2ed9d3-5735-42f7-8814-f4ccb1b585ba,2024-04-19,404.03,405.48,397.77,399.12,399.12,30276500
7b2ed9d3-5735-42f7-8814-f4ccb1b585ba,2024-04-22,400.08,402.85,395.75,400.96,400.96,20286900
7b2ed9d3-5735-42f7-8814-f4ccb1b585ba,2024-04-23,404.24,408.2,403.06,407.57,407.57,15734500
7b2ed9d3-5735-42f7-8814-f4ccb1b585ba,2024-04-24,409.56,412.47,406.78,409.06,409.06,15065300
7b2ed9d3-5735-42f7-8814-f4ccb1b585ba,2024-04-25,394.03,399.89,388.03,399.04,399.04,40586500
7b2ed9d3-5735-42f7-8814-f4ccb1b585ba,2024-04-26,412.17,413,405.76,406.32,406.32,29694700
7b2ed9d3-5735-42f7-8814-f4ccb1b585ba,2024-04-29,405.25,406.32,399.19,402.25,402.25,19582100
7b2ed9d3-5735-42f7-8814-f4ccb1b585ba,2024-04-30,401.49,402.16,389.17,389.33,389.33,28781400
7b2ed9d3-5735-42f7-8814-f4ccb1b585ba,2024-05-01,392.61,401.72,390.31,394.94,394.94,23562500
7b2ed9d3-5735-42f7-8814-f4ccb1b585ba,2024-05-02,397.66,399.93,394.65,397.84,397.84,17709400
7b2ed9d3-5735-42f7-8814-f4ccb1b585ba,2024-05-03,402.28,407.15,401.86,406.66,406.66,17446700
7b2ed9d3-5735-42f7-8814-f4ccb1b585ba,2024-05-06,408.76,413.93,406.37,413.54,413.54,16996600
7b2ed9d3-5735-42f7-8814-f4ccb1b585ba,2024-05-07,414.66,414.67,409.09,409.34,409.34,20018200
7b2ed9d3-5735-42f7-8814-f4ccb1b585ba,2024-05-08,408.17,412.23,406.71,410.54,410.54,11792300
7b2ed9d3-5735-42f7-8814-f4ccb1b585ba,2024-05-09,410.57,412.72,409.1,412.32,412.32,14670400
863dc0e1-2f64-4866-a1d8-9f62357e67dc,2023-05-10,234.3,234.81,228.9,231.27,229.4695,5245220
863dc0e1-2f64-4866-a1d8-9f62357e67dc,2023-05-11,230.75,231.52,228.27,231.01,229.6583,3818035
863dc0e1-2f64-4866-a1d8-9f62357e67dc,2023-05-12,232,232.73,229.82,231.38,230.0262,3432730
863dc0e1-2f64-4866-a1d8-9f62357e67dc,2023-05-15,231.19,232.83,230.55,232.81,231.4478,2843284
863dc0e1-2f64-4866-a1d8-9f62357e67dc,2023-05-16,232.56,233.0988,229.63,230.47,229.1215,4289809
863dc0e1-2f64-4866-a1d8-9f62357e67dc,2023-05-17,232.73,233.8892,230.55,232.65,231.2887,4990276
863dc0e1-2f64-4866-a1d8-9f62357e67dc,2023-05-18,232.4,234.149,231.13,233.6,232.2332,6621870
863dc0e1-2f64-4866-a1d8-9f62357e67dc,2023-05-19,234,234.34,231.94,233.31,231.9449,5399403
863dc0e1-2f64-4866-a1d8-9f62357e67dc,2023-05-22,233.31,233.87,231.175,231.28,229.9268,3987775
863dc0e1-2f64-4866-a1d8-9f62357e67dc,2023-05-23,229.27,229.49,223.66,224.58,223.266,8537241
863dc0e1-2f64-4866-a1d8-9f62357e67dc,2023-05-24,222.55,223.1,220.03,222.25,220.9496,6730750
863dc0e1-2f64-4866-a1d8-9f62357e67dc,2023-05-25,222.45,224.69,220.49,223.38,222.073,6827756
863dc0e1-2f64-4866-a1d8-9f62357e67dc,2023-05-26,223.82,226.21,223.34,225.01,223.6934,5067460
863dc0e1-2f64-4866-a1d8-9f62357e67dc,2023-05-30,225.01,225.47,219.75,221.64,220.3432,6916013
863dc0e1-2f64-4866-a1d8-9f62357e67dc,2023-05-31,219.96,221.53,216.14,221.03,219.7367,20460619
863dc0e1-2f64-4866-a1d8-9f62357e67dc,2023-06-01,222.73,226.71,222.425,226.5,225.1747,7003563
863dc0e1-2f64-4866-a1d8-9f62357e67dc,2023-06-02,228.81,230.27,227.42,228.79,227.4513,5897069
863dc0e1-2f64-4866-a1d8-9f62357e67dc,2023-06-05,227.91,228.33,225.31,226.77,225.4431,5227853
863dc0e1-2f64-4866-a1d8-9f62357e67dc,2023-06-06,226.69,229.25,226.16,228.22,226.8847,6020168
863dc0e1-2f64-4866-a1d8-9f62357e67dc,2023-06-07,227,227.55,221.02,225.27,223.9519,8517188
863dc0e1-2f64-4866-a1d8-9f62357e67dc,2023-06-08,225.09,225.135,222.41,223.05,221.7449,6250073
863dc0e1-2f64-4866-a1d8-9f62357e67dc,2023-06-09,223.64,225.18,222.76,223.56,222.2519,6385287
863dc0e1-2f64-4866-a1d8-9f62357e67dc,2023-06-12,224.41,226.45,223.63,226.17,224.8467,8621521
863dc0e1-2f64-4866-a1d8-9f62357e67dc,2023-06-13,225.62,227.15,222.63,223.4,222.0929,6868741
863dc0e1-2f64-4866-a1d8-9f62357e67dc,2023-06-14,223.74,225.47,222.58,223.44,222.1326,9160723
863dc0e1-2f64-4866-a1d8-9f62357e67dc,2023-06-15,222.02,227.11,221.37,226.17,224.8467,12533970
863dc0e1-2f64-4866-a1d8-9f62357e67dc,2023-06-16,226.45,229.7995,226.08,228.91,227.5706,13628900
863dc0e1-2f64-4866-a1d8-9f62357e67dc,2023-06-20,227,229.5675,226.18,226.47,225.1449,12312630
863dc0e1-2f64-4866-a1d8-9f62357e67dc,2023-06-21,226.12,228.63,224.98,227.25,225.9203,7032143
863dc0e1-2f64-4866-a1d8-9f62357e67dc,2023-06-22,226.36,228.93,225.5,228.39,227.0537,6275806
863dc0e1-2f64-4866-a1d8-9f62357e67dc,2023-06-23,227.22,229.98,226.39,229.55,228.2069,5424352
863dc0e1-2f64-4866-a1d8-9f62357e67dc,2023-06-26,229.44,230.1,226.2,226.3,224.9759,5165372
863dc0e1-2f64-4866-a1d8-9f62357e67dc,2023-06-27,227.48,228.61,226.52,227.34,226.0098,4628474
863dc0e1-2f64-4866-a1d8-9f62357e67dc,2023-06-28,227.5,228.06,226.02,227.96,226.6262,5324532
863dc0e1-2f64-4866-a1d8-9f62357e67dc,2023-06-29,228.79,234.7,228.601,234.32,232.949,7118889
863dc0e1-2f64-4866-a1d8-9f62357e67dc,2023-06-30,236.27,238.28,235.95,237.48,236.0905,6879444
863dc0e1-2f64-4866-a1d8-9f62357e67dc,2023-07-03,237,238.4,235.41,237.97,236.5776,3087351
863dc0e1-2f64-4866-a1d8-9f62357e67dc,2023-07-05,234.41,240,233.9908,239.45,238.049,7601399
863dc0e1-2f64-4866-a1d8-9f62357e67dc,2023-07-06,238.27,239.6,236.69,238.88,237.4823,6442089
863dc0e1-2f64-4866-a1d8-9f62357e67dc,2023-07-07,236.73,238.44,236.13,236.45,235.0665,5729515
863dc0e1-2f64-4866-a1d8-9f62357e67dc,2023-07-10,237.01,239.0957,236.5,238.16,236.7665,4858862
863dc0e1-2f64-4866-a1d8-9f62357e67dc,2023-07-11,238.81,240.7,238.12,240.55,239.1425,3857069
863dc0e1-2f64-4866-a1d8-9f62357e67dc,2023-07-12,241.55,243.95,241.23,242.21,240.7928,6116018
863dc0e1-2f64-4866-a1d8-9f62357e67dc,2023-07-13,243.79,244.265,243.15,243.31,241.8864,5819609
